clade_name,NCBI_tax_id,Soil_2_S57_trimmed_merged_profile,Soil_1_S56_trimmed_merged_profile,Sample_75_S163_trimmed_merged_profile,Sample_72_S162_trimmed_merged_profile,Sample_68_S161_trimmed_merged_profile,Sample_63_S160_trimmed_merged_profile,Sample_62_S159_trimmed_merged_profile,Sample_56_S158_trimmed_merged_profile,Sample_55_S157_trimmed_merged_profile,Sample_48_S156_trimmed_merged_profile,Sample_46_S155_trimmed_merged_profile,Sample_45_S154_trimmed_merged_profile,Sample_37_S152_trimmed_merged_profile,Sample_29_S151_trimmed_merged_profile,Sample_15_S150_trimmed_merged_profile,Sample_11_S149_trimmed_merged_profile
k__Bacteria,2,63.34998,100,24.38518,95.44637,100,70.61443,82.31928,77.52381,83.35184,71.30521,100,100,76.44477,84.15838,58.36443,100
k__Archaea,2157,36.65002,0,75.61482,4.55363,0,29.38557,17.68072,22.47619,16.64816,28.69479,0,0,23.55523,15.84162,41.63557,0
k__Archaea|p__Euryarchaeota,2157|28890,36.16634,0,68.02996,0,0,29.38557,17.61746,22.47619,16.64816,28.69479,0,0,23.55523,15.84162,41.63557,0
k__Archaea|p__Euryarchaeota|c__Methanobacteria,2157|28890|183925,29.6841,0,68.02996,0,0,29.38557,17.61746,22.47619,16.64816,28.69479,0,0,23.55523,15.84162,41.63557,0
k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales,2157|28890|183925|2158,29.6841,0,68.02996,0,0,29.38557,17.61746,22.47619,16.64816,28.69479,0,0,23.55523,15.84162,41.63557,0
k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales|f__Methanobacteriaceae,2157|28890|183925|2158|2159,29.6841,0,68.02996,0,0,29.38557,17.61746,22.47619,16.64816,28.69479,0,0,23.55523,15.84162,41.63557,0
k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales|f__Methanobacteriaceae|g__Methanobrevibacter,2157|28890|183925|2158|2159|2172,0,0,68.02996,0,0,29.38557,17.61746,22.47619,16.64816,28.69479,0,0,23.55523,15.84162,41.63557,0
k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales|f__Methanobacteriaceae|g__Methanobrevibacter|s__Methanobrevibacter_oralis,2157|28890|183925|2158|2159|2172|66851,0,0,68.02996,0,0,29.38557,17.61746,22.47619,16.64816,28.69479,0,0,23.55523,15.84162,41.63557,0
k__Bacteria|p__Firmicutes,2|1239,29.67121,0,6.83309,52.05255,44.59648,22.80755,40.46093,16.6178,40.20074,40.04209,46.68732,32.38428,21.58478,50.92826,25.07747,54.97437
k__Bacteria|p__Firmicutes|c__Clostridia,2|1239|186801,0,0,6.83309,52.05255,44.21644,21.7841,28.10883,3.34542,37.40088,36.89791,40.1465,25.9778,17.22696,47.00306,23.03809,40.70628
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales,2|1239|186801|186802,0,0,6.83309,52.05255,44.21644,21.7841,28.10883,3.34542,37.40088,36.89791,40.1465,25.9778,17.22696,47.00306,23.03809,40.70628
k__Bacteria|p__Chloroflexi,2|200795,1.2682,0,5.88187,3.34968,23.81661,20.27565,8.10278,3.79215,11.82695,4.10172,19.74283,2.10554,2.74296,21.69484,5.48985,9.15778
k__Bacteria|p__Chloroflexi|c__Anaerolineae,2|200795|292625,0,0,5.88187,3.34968,23.81661,20.27565,8.10278,3.79215,11.82695,4.10172,19.74283,2.10554,2.74296,21.69484,5.48985,9.15778
k__Bacteria|p__Chloroflexi|c__Anaerolineae|o__Anaerolineales,2|200795|292625|292629,0,0,5.88187,3.34968,23.81661,20.27565,8.10278,3.79215,11.82695,4.10172,19.74283,2.10554,2.74296,21.69484,5.48985,9.15778
k__Bacteria|p__Chloroflexi|c__Anaerolineae|o__Anaerolineales|f__Anaerolineaceae,2|200795|292625|292629|292628,0,0,5.88187,3.34968,23.81661,20.27565,8.10278,3.79215,11.82695,4.10172,19.74283,2.10554,2.74296,21.69484,5.48985,9.15778
k__Bacteria|p__Chloroflexi|c__Anaerolineae|o__Anaerolineales|f__Anaerolineaceae|g__Anaerolineaceae_unclassified,2|200795|292625|292629|292628|,0,0,5.88187,3.34968,23.81661,20.27565,8.10278,3.79215,11.82695,4.10172,19.74283,2.10554,2.74296,21.69484,5.48985,9.15778
k__Bacteria|p__Chloroflexi|c__Anaerolineae|o__Anaerolineales|f__Anaerolineaceae|g__Anaerolineaceae_unclassified|s__Anaerolineaceae_bacterium_oral_taxon_439,2|200795|292625|292629|292628||1889813,0,0,5.88187,3.34968,23.81661,20.27565,8.10278,3.79215,11.82695,4.10172,19.74283,2.10554,2.74296,21.69484,5.48985,9.15778
k__Bacteria|p__Actinobacteria,2|201174,0,100,0.674,40.04414,13.06933,19.92222,15.56878,36.72518,16.03989,20.77231,6.74827,39.07169,21.13982,6.76158,13.80451,26.1879
k__Bacteria|p__Actinobacteria|c__Actinobacteria,2|201174|1760,0,0,0.674,29.10299,10.7392,19.92222,15.06247,35.93873,15.13827,20.20506,6.49613,38.50664,18.82291,6.01997,12.90834,24.29055
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_Family_XIII_Incertae_Sedis,2|1239|186801|186802|543314,0,0,1.03381,12.22855,36.85748,16.14283,10.97647,1.35962,16.8282,27.75456,12.59247,18.24686,8.2239,29.68071,8.60464,28.49958
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_Family_XIII_Incertae_Sedis|g__Clostridiales_Family_XIII_Incertae_Sedis_unclassified,2|1239|186801|186802|543314|,0,0,1.03381,12.22855,36.85748,16.14283,10.72034,1.35962,16.77005,27.75456,12.59247,18.24686,8.2239,29.68071,8.60464,28.38613
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales,2|201174|1760|2037,0,0,0,29.10299,6.35505,15.23769,6.08174,32.98515,10.27438,15.2109,6.04516,32.19067,14.75865,2.33182,10.50952,21.94976
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae,2|201174|1760|2037|2049,0,0,0,29.10299,6.35505,15.23769,6.08174,32.98515,10.27438,15.2109,6.04516,32.19067,14.75865,2.33182,10.50952,21.94976
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces,2|201174|1760|2037|2049|1654,0,0,0,29.10299,6.35505,15.23769,6.08174,32.98515,10.27438,15.2109,6.04516,31.90647,14.75865,2.33182,10.50952,21.94976
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_Family_XIII_Incertae_Sedis|g__Clostridiales_Family_XIII_Incertae_Sedis_unclassified|s__Eubacterium_minutum,2|1239|186801|186802|543314||76124,0,0,1.03381,12.22855,31.58401,12.46726,4.45097,0.90475,8.50477,12.8237,6.06963,7.40748,4.45666,14.89221,6.35017,8.88894
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces|s__Actinomyces_sp_oral_taxon_414,2|201174|1760|2037|2049|1654|712122,0,0,0,29.10299,1.65342,7.61611,2.64519,10.70346,4.81241,7.48212,1.99322,16.70712,9.43891,0.57088,3.99192,10.1266
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces|s__Actinomyces_cardiffensis,2|201174|1760|2037|2049|1654|181487,0,0,0,0,4.44781,6.74621,0.35621,2.70826,1.09835,0,3.48683,0.98645,1.09737,0,0.73234,4.59775
k__Bacteria|p__Proteobacteria,2|1224,31.06819,0,10.59171,0,11.12976,6.68565,12.61045,17.12047,10.128,3.9332,14.64027,20.64627,25.87374,2.27297,9.94342,8.00698
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria,2|1224|28221,12.07361,0,5.52994,0,10.43674,6.68565,4.91027,0.09857,6.17997,3.9332,14.51404,4.81978,8.93979,1.93682,7.18262,3.50607
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfobacterales,2|1224|28221|213118,0,0,5.52994,0,10.43674,6.68565,4.91027,0.09857,6.17997,3.9332,14.51404,4.81978,8.93979,1.93682,7.18262,3.50607
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfobacterales|f__Desulfobulbaceae,2|1224|28221|213118|213121,0,0,5.52994,0,10.43674,6.68565,4.91027,0.09857,6.17997,3.9332,14.51404,4.81978,8.93979,1.93682,7.18262,3.50607
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfobacterales|f__Desulfobulbaceae|g__Desulfobulbus,2|1224|28221|213118|213121|893,0,0,5.52994,0,10.43674,6.68565,4.91027,0.09857,6.17997,3.9332,14.51404,4.81978,8.93979,1.93682,7.18262,3.50607
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfobacterales|f__Desulfobulbaceae|g__Desulfobulbus|s__Desulfobulbus_oralis,2|1224|28221|213118|213121|893|1986146,0,0,5.52994,0,10.43674,6.68565,4.91027,0.09857,6.17997,3.9332,14.51404,4.81978,8.93979,1.93682,7.18262,3.50607
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae,2|1239|186801|186802|186806,0,0,4.74914,39.824,3.25732,5.64127,16.54317,1.6377,18.17545,9.14335,26.17974,0,8.84932,16.9622,12.48411,11.64591
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Pseudoramibacter,2|1239|186801|186802|186806|113286,0,0,4.74914,39.824,3.25732,5.64127,16.54317,1.6377,18.17545,9.14335,26.17974,0,8.84932,16.9622,12.48411,11.64591
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Pseudoramibacter|s__Pseudoramibacter_alactolyticus,2|1239|186801|186802|186806|113286|113287,0,0,4.74914,39.824,3.25732,5.64127,16.54317,1.6377,18.17545,9.14335,26.17974,0,8.84932,16.9622,12.48411,11.64591
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Propionibacteriales,2|201174|1760|85009,0,0,0,0,4.36262,4.68454,5.39267,2.23374,4.64045,2.07393,0.45097,4.37564,2.60442,0,1.73348,1.60946
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Propionibacteriales|f__Propionibacteriaceae,2|201174|1760|85009|31957,0,0,0,0,4.36262,4.68454,5.39267,2.23374,4.64045,2.07393,0.45097,4.37564,2.60442,0,1.73348,1.60946
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_Family_XIII_Incertae_Sedis|g__Clostridiales_Family_XIII_Incertae_Sedis_unclassified|s__Eubacterium_saphenum,2|1239|186801|186802|543314||51123,0,0,0,0,3.7271,3.67557,6.26937,0.45488,6.21813,14.41186,6.01792,9.94004,3.71078,14.78851,2.18554,19.49718
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Propionibacteriales|f__Propionibacteriaceae|g__Propionibacterium,2|201174|1760|85009|31957|1743,0,0,0,0,0,3.51747,0.40778,0.07623,0,0,0.25392,0,0,0,0,0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Propionibacteriales|f__Propionibacteriaceae|g__Propionibacterium|s__Propionibacterium_acidifaciens,2|201174|1760|85009|31957|1743|556499,0,0,0,0,0,3.51747,0.40778,0.07623,0,0,0.25392,0,0,0,0,0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Propionibacteriales|f__Propionibacteriaceae|g__Pseudopropionibacterium,2|201174|1760|85009|31957|1912217,0,0,0,0,3.9327,1.16706,4.98489,2.15751,4.64045,2.07393,0.19705,4.37564,2.60442,0,1.73348,1.60946
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Propionibacteriales|f__Propionibacteriaceae|g__Pseudopropionibacterium|s__Pseudopropionibacterium_propionicum,2|201174|1760|85009|31957|1912217|1750,0,0,0,0,3.9327,1.16706,4.98489,2.15751,4.64045,2.07393,0.19705,4.37564,2.60442,0,1.73348,1.60946
k__Bacteria|p__Synergistetes,2|508458,0,0,0,0,2.87646,0.92335,3.52712,0.63416,1.83806,2.24193,7.09994,3.28505,2.6379,1.52587,1.29902,0.6581
k__Bacteria|p__Synergistetes|c__Synergistia,2|508458|649775,0,0,0,0,2.87646,0.92335,3.52712,0.63416,1.83806,2.24193,7.09994,3.28505,2.6379,1.52587,1.29902,0.6581
k__Bacteria|p__Synergistetes|c__Synergistia|o__Synergistales,2|508458|649775|649776,0,0,0,0,2.87646,0.92335,3.52712,0.63416,1.83806,2.24193,7.09994,3.28505,2.6379,1.52587,1.29902,0.6581
k__Bacteria|p__Synergistetes|c__Synergistia|o__Synergistales|f__Synergistaceae,2|508458|649775|649776|649777,0,0,0,0,2.87646,0.92335,3.52712,0.63416,1.83806,2.24193,7.09994,3.28505,2.6379,1.52587,1.29902,0.6581
k__Bacteria|p__Synergistetes|c__Synergistia|o__Synergistales|f__Synergistaceae|g__Fretibacterium,2|508458|649775|649776|649777|1434006,0,0,0,0,2.87646,0.92335,3.52712,0.63416,1.83806,2.24193,7.09994,3.28505,2.31872,1.52587,1.29902,0.6581
k__Bacteria|p__Synergistetes|c__Synergistia|o__Synergistales|f__Synergistaceae|g__Fretibacterium|s__Fretibacterium_fastidiosum,2|508458|649775|649776|649777|1434006|651822,0,0,0,0,2.87646,0.92335,3.52712,0.63416,1.83806,2.24193,7.09994,3.28505,2.31872,1.52587,1.29902,0.6581
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces|s__Actinomyces_oris,2|201174|1760|2037|2049|1654|544580,0,0,0,0,0,0.87537,2.09066,15.39221,0.01091,6.04251,0.0448,1.16884,2.05056,1.76094,1.33503,2.75632
k__Bacteria|p__Firmicutes|c__Bacilli,2|1239|91061,29.67121,0,0,0,0.22894,0.86023,12.3521,13.16947,2.11901,3.14417,6.50998,4.8984,4.3382,3.75179,1.80717,14.26809
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales,2|1239|91061|1385,29.67121,0,0,0,0.1908,0.86023,0.26191,0.11627,0.01551,2.02085,6.37913,1.28411,0.29115,3.75179,0.40729,0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillales_unclassified,2|1239|91061|1385|,0,0,0,0,0.1908,0.86023,0.26191,0.11627,0.01551,2.02085,6.37913,1.28411,0.29115,3.75179,0.40729,0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillales_unclassified|g__Gemella,2|1239|91061|1385||1378,0,0,0,0,0.1908,0.86023,0.26191,0.11627,0.01551,2.02085,6.37913,1.28411,0.29115,3.75179,0.40729,0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillales_unclassified|g__Gemella|s__Gemella_bergeri,2|1239|91061|1385||1378|84136,0,0,0,0,0.1908,0.86023,0.148,0.11627,0,2.02085,6.37913,0.33626,0.23777,3.75179,0.40729,0
k__Bacteria|p__Firmicutes|c__Erysipelotrichia,2|1239|526524,0,0,0,0,0.04653,0.16322,0,0,0.04578,0,0.03084,0,0.01963,0.08807,0,0
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales,2|1239|526524|526525,0,0,0,0,0.04653,0.16322,0,0,0.04578,0,0.03084,0,0.01963,0.08807,0,0
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae,2|1239|526524|526525|128827,0,0,0,0,0.04653,0.16322,0,0,0.04578,0,0.03084,0,0.01963,0.08807,0,0
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Bulleidia,2|1239|526524|526525|128827|118747,0,0,0,0,0.04653,0.16322,0,0,0.04578,0,0.03084,0,0.01963,0.08807,0,0
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Bulleidia|s__Bulleidia_extructa,2|1239|526524|526525|128827|118747|118748,0,0,0,0,0.04653,0.16322,0,0,0.04578,0,0.03084,0,0.01963,0.08807,0,0
k__Bacteria|p__Actinobacteria|c__Coriobacteriia,2|201174|84998,0,0,0,10.94114,2.33012,0,0.50631,0.78645,0.90161,0.56725,0.25214,0.56505,2.3169,0.7416,0.89617,1.89735
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales,2|201174|84998|84999,0,0,0,10.94114,2.2301,0,0.50631,0.78645,0.82512,0.56725,0.25214,0.56505,2.31075,0,0.89617,1.89735
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Atopobiaceae,2|201174|84998|84999|1643824,0,0,0,10.94114,2.2301,0,0.50631,0.78645,0.82512,0.56725,0.25214,0.56505,2.31075,0,0.89617,1.89735
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Atopobiaceae|g__Olsenella,2|201174|84998|84999|1643824|133925,0,0,0,10.94114,2.2301,0,0.50631,0.78645,0.82512,0.56725,0.25214,0.56505,2.31075,0,0.89617,1.89735
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Atopobiaceae|g__Olsenella|s__Olsenella_uli,2|201174|84998|84999|1643824|133925|133926,0,0,0,10.94114,2.2301,0,0.47312,0.58818,0.82512,0.56725,0.25214,0.56505,1.99785,0,0.89617,1.89735
k__Archaea|p__Thaumarchaeota,2157|651137,0.48368,0,7.58486,4.55363,0,0,0.06326,0,0,0,0,0,0,0,0,0
k__Archaea|p__Thaumarchaeota|c__Thaumarchaeota_unclassified,2157|651137|,0,0,7.58486,4.55363,0,0,0,0,0,0,0,0,0,0,0,0
k__Archaea|p__Thaumarchaeota|c__Thaumarchaeota_unclassified|o__Thaumarchaeota_unclassified,2157|651137||,0,0,7.58486,4.55363,0,0,0,0,0,0,0,0,0,0,0,0
k__Archaea|p__Thaumarchaeota|c__Thaumarchaeota_unclassified|o__Thaumarchaeota_unclassified|f__Thaumarchaeota_unclassified,2157|651137|||,0,0,7.58486,4.55363,0,0,0,0,0,0,0,0,0,0,0,0
k__Archaea|p__Thaumarchaeota|c__Thaumarchaeota_unclassified|o__Thaumarchaeota_unclassified|f__Thaumarchaeota_unclassified|g__Thaumarchaeota_unclassified,2157|651137||||,0,0,7.58486,4.55363,0,0,0,0,0,0,0,0,0,0,0,0
k__Archaea|p__Thaumarchaeota|c__Thaumarchaeota_unclassified|o__Thaumarchaeota_unclassified|f__Thaumarchaeota_unclassified|g__Thaumarchaeota_unclassified|s__Thaumarchaeota_archaeon_CSP1_1,2157|651137|||||1640512,0,0,7.58486,4.55363,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria,2|1224|1236,15.3672,0,3.37285,0,0,0,0.3338,0.09173,0.18278,0,0,1.06001,0.07481,0.33615,0.55353,0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Acidiferrobacterales,2|1224|1236|1692040,0,0,3.37285,0,0,0,0,0,0,0,0,0,0,0.33615,0,0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Acidiferrobacterales|f__Acidiferrobacteraceae,2|1224|1236|1692040|1692041,0,0,3.37285,0,0,0,0,0,0,0,0,0,0,0.33615,0,0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Acidiferrobacterales|f__Acidiferrobacteraceae|g__Sulfuricaulis,2|1224|1236|1692040|1692041|1744881,0,0,3.37285,0,0,0,0,0,0,0,0,0,0,0.33615,0,0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Acidiferrobacterales|f__Acidiferrobacteraceae|g__Sulfuricaulis|s__Sulfuricaulis_limicola,2|1224|1236|1692040|1692041|1744881|1620215,0,0,3.37285,0,0,0,0,0,0,0,0,0,0,0.33615,0,0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria,2|1224|28216,3.00126,0,1.68893,0,0.69302,0,7.36638,16.88582,3.74938,0,0,14.76647,16.83561,0,2.15068,4.5009
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Nitrosomonadales,2|1224|28216|32003,3.00126,0,1.68893,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Nitrosomonadales|f__Thiobacillaceae,2|1224|28216|32003|2008790,3.00126,0,1.68893,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Nitrosomonadales|f__Thiobacillaceae|g__Thiobacillus,2|1224|28216|32003|2008790|919,3.00126,0,1.68893,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Nitrosomonadales|f__Thiobacillaceae|g__Thiobacillus|s__Thiobacillus_denitrificans,2|1224|28216|32003|2008790|919|36861,3.00126,0,1.68893,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae,2|1239|186801|186802|31979,0,0,1.05014,0,0,0,0,0,0.08208,0,0,0,0,0,0,0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium,2|1239|186801|186802|31979|1485,0,0,1.05014,0,0,0,0,0,0.08208,0,0,0,0,0,0,0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_novyi,2|1239|186801|186802|31979|1485|1542,0,0,1.05014,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micromonosporales,2|201174|1760|85008,0,0,0.674,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micromonosporales|f__Micromonosporaceae,2|201174|1760|85008|28056,0,0,0.674,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micromonosporales|f__Micromonosporaceae|g__Micromonospora,2|201174|1760|85008|28056|1873,0,0,0.674,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micromonosporales|f__Micromonosporaceae|g__Micromonospora|s__Micromonospora_aurantiaca,2|201174|1760|85008|28056|1873|47850,0,0,0.674,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Nitrospirae,2|40117,0,0,0.40451,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Nitrospirae|c__Nitrospira,2|40117|203693,0,0,0.40451,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Nitrospirae|c__Nitrospira|o__Nitrospirales,2|40117|203693|189778,0,0,0.40451,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Nitrospirae|c__Nitrospira|o__Nitrospirales|f__Nitrospiraceae,2|40117|203693|189778|189779,0,0,0.40451,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Nitrospirae|c__Nitrospira|o__Nitrospirales|f__Nitrospiraceae|g__Nitrospira,2|40117|203693|189778|189779|1234,0,0,0.40451,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Nitrospirae|c__Nitrospira|o__Nitrospirales|f__Nitrospiraceae|g__Nitrospira|s__Nitrospira_sp_CG24A,2|40117|203693|189778|189779|1234|1985133,0,0,0.40451,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales|f__Methanobacteriaceae|g__Methanobacterium,2157|28890|183925|2158|2159|2160,29.6841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales|f__Methanobacteriaceae|g__Methanobacterium|s__Methanobacterium_subterraneum,2157|28890|183925|2158|2159|2160|59277,29.6841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Archaea|p__Euryarchaeota|c__Methanomicrobia,2157|28890|224756,6.48224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
